E:\Power Towers\Temp\bin\Debug\Assembly-CSharp.dll
E:\Power Towers\Temp\bin\Debug\Assembly-CSharp.pdb
E:\Power Towers\Temp\bin\Debug\Pathfinding.Ionic.Zip.Reduced.dll
E:\Power Towers\Temp\bin\Debug\UnityEditor.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.Analytics.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.HoloLens.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.Networking.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.UI.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.VR.dll
E:\Power Towers\Temp\bin\Debug\Mono.Cecil.dll
E:\Power Towers\Temp\bin\Debug\Unity.SerializationLogic.dll
E:\Power Towers\Temp\bin\Debug\Unity.DataContract.dll
E:\Power Towers\Temp\bin\Debug\ICSharpCode.NRefactory.dll
E:\Power Towers\Temp\bin\Debug\Unity.UNetWeaver.dll
E:\Power Towers\Temp\bin\Debug\Unity.CecilTools.dll
E:\Power Towers\Temp\bin\Debug\Mono.Cecil.Pdb.dll
E:\Power Towers\Temp\bin\Debug\Mono.Cecil.Mdb.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.xml
E:\Power Towers\Temp\bin\Debug\UnityEditor.xml
E:\Power Towers\Temp\bin\Debug\UnityEngine.UI.xml
E:\Power Towers\Temp\bin\Debug\UnityEngine.Networking.xml
E:\Power Towers\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.xml
E:\Power Towers\Temp\bin\Debug\UnityEngine.Analytics.xml
E:\Power Towers\Temp\bin\Debug\UnityEngine.HoloLens.xml
E:\Power Towers\Temp\bin\Debug\UnityEngine.VR.xml
E:\Power Towers\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
E:\Power Towers\obj\Debug\Assembly-CSharp.dll
E:\Power Towers\obj\Debug\Assembly-CSharp.pdb
F:\Power Towers\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
F:\Power Towers\obj\Debug\Assembly-CSharp.dll
F:\Power Towers\obj\Debug\Assembly-CSharp.pdb
F:\Power Towers\Power Towers\obj\Debug\Assembly-CSharp.pdb
E:\Power Towers\Power Towers\Temp\bin\Debug\Assembly-CSharp.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\Assembly-CSharp.pdb
E:\Power Towers\Power Towers\Temp\bin\Debug\Pathfinding.Ionic.Zip.Reduced.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEditor.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.Analytics.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.HoloLens.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.Networking.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.UI.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.VR.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\Mono.Cecil.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\Unity.SerializationLogic.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\Unity.DataContract.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\ICSharpCode.NRefactory.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\Unity.UNetWeaver.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\Unity.CecilTools.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\Mono.Cecil.Pdb.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\Mono.Cecil.Mdb.dll
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.xml
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEditor.xml
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.UI.xml
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.Networking.xml
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.xml
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.Analytics.xml
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.HoloLens.xml
E:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.VR.xml
E:\Power Towers\Power Towers\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
E:\Power Towers\Power Towers\obj\Debug\Assembly-CSharp.dll
E:\Power Towers\Power Towers\obj\Debug\Assembly-CSharp.pdb
F:\Power Towers\Power Towers\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
